eb9acff feat(v.86.0526): electron native header, PWA, splash, perf, pembayaran-pending
 AUDIT-v86.0526-AGENT.md                            |  197 +
 storage.rules                                      |   10 +
 vue-app/android/.idea/planningMode.xml             |   10 +
 vue-app/android/app/src/main/res/values/styles.xml |    7 +-
 vue-app/electron/live-runner.js                    |   70 +
 vue-app/electron/package.json                      |   84 +
 vue-app/electron/src/index.ts                      |  488 +++
 vue-app/electron/src/preload.ts                    |   38 +
 vue-app/electron/tsconfig.json                     |   17 +
 vue-app/index.html                                 |   63 +-
 vue-app/public/apple-touch-icon.png                |  Bin 0 -> 23046 bytes
 vue-app/public/manifest.webmanifest                |   19 +
 vue-app/public/pwa-192.png                         |  Bin 0 -> 24291 bytes
 vue-app/public/pwa-512.png                         |  Bin 0 -> 160936 bytes
 vue-app/public/splash-landscape-dark.png           |  Bin 0 -> 75623 bytes
 vue-app/public/splash-landscape-light.png          |  Bin 0 -> 78896 bytes
 vue-app/public/splash-portrait-dark.png            |  Bin 0 -> 105617 bytes
 vue-app/public/splash-portrait-light.png           |  Bin 0 -> 109059 bytes
 .../public/vue/assets/AbsensiGuruView-BrPtDHyP.js  |    0
 .../public/vue/assets/AbsensiGuruView-D7lqEPGt.js  |    1 -
 .../public/vue/assets/AbsensiGuruView-DtE-zO7N.js  |    0
 .../public/vue/assets/AbsensiGuruView-WjFS86J3.js  |    0
 .../vue/assets/AbsensiSantriView-BPRvzMYv.js       |    1 -
 .../vue/assets/AbsensiSantriView-BQ3W_l6b.js       |    0
 .../vue/assets/AbsensiSantriView-CrV9cwe1.js       |    0
 .../vue/assets/AbsensiSantriView-PGpFKSlj.js       |    0
 vue-app/public/vue/assets/AppLayout-BfJn4qAs.js    |    6 -
 vue-app/public/vue/assets/AppLayout-C_sdyhn_.js    |    0
 vue-app/public/vue/assets/AppLayout-CsHHe0aK.js    |    0
 vue-app/public/vue/assets/AppLayout-Cy55l9NA.css   |    1 -
 vue-app/public/vue/assets/AppLayout-Dcxr8d5b.js    |    0
 vue-app/public/vue/assets/AppLayout-ZTOXoeTP.css   |    0
 vue-app/public/vue/assets/BisyarohView-CGrSsXBu.js |    0
 vue-app/public/vue/assets/BisyarohView-Qu41cbLi.js |    0
 vue-app/public/vue/assets/BisyarohView-lED4dEPT.js |    2 -
 vue-app/public/vue/assets/BisyarohView-lHahPC9A.js |    0
 .../public/vue/assets/BukuIndukView-BG-wgMDO.js    |    0
 .../public/vue/assets/BukuIndukView-BOdC4uFm.js    |    0
 .../public/vue/assets/BukuIndukView-MPdgQHvY.js    |    1 -
 .../public/vue/assets/BukuIndukView-a6ztePPt.js    |    0
 .../vue/assets/CapaianPrestasiView-BUg-PtUR.js     |    0
 .../vue/assets/CapaianPrestasiView-DMzKknjm.js     |    1 -
 .../vue/assets/CapaianPrestasiView-DZHUENFn.js     |    0
 .../vue/assets/CapaianPrestasiView-DretK5Uz.js     |    0
 .../public/vue/assets/DashboardView-294U-w72.js    |    1 -
 .../public/vue/assets/DashboardView-B1l9MSnG.css   |    1 -
